-- Merging decision tree log ---
application
INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\main\AndroidManifest.xml:3:5-35:19
INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\debug\AndroidManifest.xml
MERGED from [com.airbnb.android:mavericks:3.0.9] C:\Users\Asjad\.gradle\caches\transforms-3\21c8395abc49d7eece0cca59dc1a04a5\transformed\jetified-mavericks-3.0.9\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:mavericks:3.0.9] C:\Users\Asjad\.gradle\caches\transforms-3\21c8395abc49d7eece0cca59dc1a04a5\transformed\jetified-mavericks-3.0.9\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Asjad\.gradle\caches\transforms-3\141713e823b67d0c9727f5d028b88b83\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Asjad\.gradle\caches\transforms-3\141713e823b67d0c9727f5d028b88b83\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Asjad\.gradle\caches\transforms-3\33d43144c8aabbdf3b22c99498db2b05\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Asjad\.gradle\caches\transforms-3\33d43144c8aabbdf3b22c99498db2b05\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\c354310100f853f922b489161887338b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\c354310100f853f922b489161887338b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Asjad\.gradle\caches\transforms-3\79dd79ad7507eaa2f1146bd7fe350279\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Asjad\.gradle\caches\transforms-3\79dd79ad7507eaa2f1146bd7fe350279\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Asjad\.gradle\caches\transforms-3\a1d1aeb7ce794cb9b6a15de461f0534b\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Asjad\.gradle\caches\transforms-3\a1d1aeb7ce794cb9b6a15de461f0534b\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Asjad\.gradle\caches\transforms-3\96b0832a93eb1b38f81b4495a1605cae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Asjad\.gradle\caches\transforms-3\96b0832a93eb1b38f81b4495a1605cae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Asjad\.gradle\caches\transforms-3\035ee84c77dec3bd861632b86faee5eb\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Asjad\.gradle\caches\transforms-3\035ee84c77dec3bd861632b86faee5eb\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Asjad\.gradle\caches\transforms-3\a14b0876c67bdd2c8daae4c1aec0c304\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Asjad\.gradle\caches\transforms-3\a14b0876c67bdd2c8daae4c1aec0c304\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\a9710c4fee5525dbe345d1fc203aae2a\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\a9710c4fee5525dbe345d1fc203aae2a\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Asjad\.gradle\caches\transforms-3\7974aeebb0900e70e481942a6501b9a1\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Asjad\.gradle\caches\transforms-3\7974aeebb0900e70e481942a6501b9a1\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asjad\.gradle\caches\transforms-3\17c9383529ba62eba095cd17591fac09\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asjad\.gradle\caches\transforms-3\17c9383529ba62eba095cd17591fac09\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asjad\.gradle\caches\transforms-3\13ac2d0fec88b0f6d4a545a2171d0bdb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asjad\.gradle\caches\transforms-3\13ac2d0fec88b0f6d4a545a2171d0bdb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asjad\.gradle\caches\transforms-3\b3e2d485ec62b1ad59972a67b9c499fd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asjad\.gradle\caches\transforms-3\b3e2d485ec62b1ad59972a67b9c499fd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Asjad\.gradle\caches\transforms-3\c7d5f20a2b2613a1f2f9c0e352177431\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Asjad\.gradle\caches\transforms-3\c7d5f20a2b2613a1f2f9c0e352177431\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Asjad\.gradle\caches\transforms-3\35e5e3c6f5544ef8fb3c5dc625d0ddd1\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Asjad\.gradle\caches\transforms-3\35e5e3c6f5544ef8fb3c5dc625d0ddd1\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:extractNativeLibs
		INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Asjad\.gradle\caches\transforms-3\7974aeebb0900e70e481942a6501b9a1\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:shared_preferences_android] C:\Users\Asjad\Desktop\Flutter\emarket\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\Users\Asjad\Desktop\Flutter\emarket\build\sqflite\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\Asjad\Desktop\Flutter\emarket\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:android_intent_plus] C:\Users\Asjad\Desktop\Flutter\emarket\build\android_intent_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\Users\Asjad\Desktop\Flutter\emarket\build\webview_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_android] C:\Users\Asjad\Desktop\Flutter\emarket\build\stripe_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-android:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\0b7ff666c613fa9f7b6b95b53beddff9\transformed\jetified-stripe-android-20.37.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:2:1-41:12
MERGED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\9e5b4d09073e86735773e3850da87869\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\c6fc52ef5619a5369d8b62605c1f719b\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Asjad\.gradle\caches\transforms-3\a30f6d62c8d9f7b342413b799b348578\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\Asjad\.gradle\caches\transforms-3\a230ac3f3ceb8b77aecb887ef1a61dd8\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\Asjad\.gradle\caches\transforms-3\25a88a6e0e1ad7b653ae5e42b72dcb28\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\Asjad\.gradle\caches\transforms-3\a49c4ff338432a1f5eae05b821d7a5d0\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\Asjad\.gradle\caches\transforms-3\9659a8c14d7d223dcaf42c2f8d27a237\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Asjad\.gradle\caches\transforms-3\203b7fa9bffeb1638e6f191880b6c6fb\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Asjad\.gradle\caches\transforms-3\362777774d5da9d8cb0975862620f0fc\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\8295c3d54e032205615c74fffc9909ca\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:2:1-83:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Asjad\.gradle\caches\transforms-3\cc22d03ab3adc71ac9b4c65861ef5f3a\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:payments-model:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a3c21849475596a05576d1ee0df241f3\transformed\jetified-payments-model-20.37.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.9] C:\Users\Asjad\.gradle\caches\transforms-3\b5924cd80123ac3d725e1cdc8b134699\transformed\jetified-mavericks-compose-3.0.9\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks:3.0.9] C:\Users\Asjad\.gradle\caches\transforms-3\21c8395abc49d7eece0cca59dc1a04a5\transformed\jetified-mavericks-3.0.9\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:hcaptcha:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\362c903a70fd2129f9340e0320652a63\transformed\jetified-hcaptcha-20.37.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Asjad\.gradle\caches\transforms-3\dcd5940837edc76c5a08de2a3a328d07\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Asjad\.gradle\caches\transforms-3\65199a3610b4888982e787b51ef24ecb\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Asjad\.gradle\caches\transforms-3\c95f22e1ec446b3a60456bc9909a65db\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\Asjad\.gradle\caches\transforms-3\cebf0269410c9f091997ac126f7389d3\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\Asjad\.gradle\caches\transforms-3\bc96d1af563ccfdfd5f7443080ee7dc0\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\Asjad\.gradle\caches\transforms-3\1ef99469843747b23fe5e1b3cdbecde5\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Asjad\.gradle\caches\transforms-3\141713e823b67d0c9727f5d028b88b83\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\cf6a29662af5cb25b1fa03647f74b126\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\828e4bf9d0b16a90b9d0a4790a30ea72\transformed\jetified-stripe-ui-core-20.37.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\Asjad\.gradle\caches\transforms-3\c1c66c9344e404c61ea86e0e4cae74e2\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\Asjad\.gradle\caches\transforms-3\be0fb412b807352fa9fd06337415b821\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\Asjad\.gradle\caches\transforms-3\ea2a669d04900f3d7067d59c8d4a5253\transformed\jetified-material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\4861e6c6f171733745e6f82052a00b75\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\b31909ea0816fa30d46096223c54b95f\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\60db78aec862cda3a52e033496fd947b\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\Asjad\.gradle\caches\transforms-3\eac91041f4fd4c5a52c15050463ee5ef\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\8fca1a2c034e4657a6be743008ab971b\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\00895c93404e878d9673dfd78e388025\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\5644c473adb3c5673aab69129f8ad022\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\ffcf3c9200c290df24716e04c737ffb4\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\82873ea95a5ff9107ea56d7253f2f7ee\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\82e286db2827f9ad0262b3d26f464a83\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\aa23b8610b407d958f98a415925c41cf\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\7f5e023f59fd0d7720d9e4ccd28562c2\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\d207a1e11394a80447a47109e10ded7b\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\ae2b12a380abe4dadee2146fe4fd65a0\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\59eb63eac1fee827411ab321f267c023\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\dbc016a719a236eda74e0f13ead99d6b\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\10d92b54b242af87d61e87892f158210\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\bcfbf7ec87a4720ade2956220adad81a\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\614921ce6c54f7a30ceb7c051445a1c6\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\e4ddddbcdb9cb20be2c7a9cf3f4e1886\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\d9c4074c84bce17c4e61088c11030e97\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Asjad\.gradle\caches\transforms-3\5b86b9994a64646dec93286e8830f56c\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Asjad\.gradle\caches\transforms-3\33d43144c8aabbdf3b22c99498db2b05\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\c354310100f853f922b489161887338b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\042158d9cb9433493cfbfdae8409df7f\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\61506cabf0b725cda96db1d1f3029501\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\e4384d6becb5b76f3ac43e4764a72a9b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\c754a4412dd8dd4d0cf0dfa4662fc33a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\62639b83ad56f04077342375c38648cd\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\38fc4bfedf2c289afc34d3e5593537a5\transformed\webkit-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Asjad\.gradle\caches\transforms-3\dd1a094c46dc481772548ebbc1fd3aa7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Asjad\.gradle\caches\transforms-3\e0f4d03f8416cee16b0cacb6db723835\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
